`false`
`P(c_x,c_y)`
ancestorFound: `~Q(_4,_6)`
`~Q(_7,_9)`
`~Q(_8,_7)`
`~Q(_4,_6)`
`~Q(_7,_9)`
`Q(_8,_9)`
`Q(_8,_9)`
ancestorFound: `~Q(_4,_6)`
`~Q(_7,_9)`
`~Q(_7,_9)`
`Q(_7,_8)`
ancestorFound: `~Q(_4,_6)`
`~Q(_7,_9)`
`~Q(_8,_7)`
`~Q(_10,_9)`
`Q(_4,_5)`
ancestorFound: `~Q(_0,_1)`
`~Q(_4,_6)`
`~Q(_7,_9)`
`~Q(_11,_10)`
`Q(_8,_9)`
ancestorFound: `~Q(_4,_6)`
`~Q(_7,_9)`
`~Q(_7,_9)`
`~Q(_11,_10)`
`Q(_7,_8)`
ancestorFound: `~Q(_4,_6)`
`~Q(_7,_9)`
`~Q(_8,_7)`
`~Q(_5,_4)`
`P(_0,_1)`
`~Q(_3,_4)`
`~Q(_5,_7)`
`Q(_6,_7)`
ancestorFound: `~Q(_3,_4)`
`~Q(_5,_7)`
`~Q(_5,_7)`
`Q(_5,_6)`
`Q(_5,_6)`
ancestorFound: `~Q(_3,_4)`
`~Q(_5,_7)`
`~Q(_6,_5)`
`~Q(_8,_7)`
`P(_3,_4)`
`P(_4,_5)`
`P(_1,_2)`
`~Q(_3,_4)`
`~Q(_5,_7)`
`Q(_6,_7)`
`Q(_6,_7)`
ancestorFound: `~Q(_3,_4)`
`~Q(_5,_7)`
`~Q(_5,_7)`
`Q(_5,_6)`
ancestorFound: `~Q(_3,_4)`
`~Q(_5,_7)`
`~Q(_6,_5)`
`~Q(_8,_7)`
`P(_3,_4)`
`P(_4,_5)`
`Q(c_x',c_y')`
`~P(_0,_1)`
`~P(_2,_4)`
`~P(_5,_7)`
`P(_6,_7)`
ancestorFound: `~P(_2,_4)`
`~P(_5,_7)`
`~P(_5,_7)`
`P(_5,_6)`
`P(_5,_6)`
ancestorFound: `~P(_2,_4)`
`~P(_5,_7)`
`P(_3,_4)`
`~Q(_5,_6)`
`~Q(_8,_7)`
ancestorFound: `Q(c_x',c_y')`
`~P(_2,_4)`
`~P(_9,_11)`
`P(_10,_11)`
ancestorFound: `~P(_2,_4)`
`~P(_9,_11)`
`~P(_9,_11)`
`P(_9,_10)`
ancestorFound: `~P(_2,_4)`
`~P(_9,_11)`
`P(_5,_6)`
`P(_6,_7)`
ancestorFound: `~P(_0,_1)`
`P(_5,_6)`
`~P(_2,_4)`
`~P(_5,_7)`
`P(_6,_7)`
`P(_6,_7)`
ancestorFound: `~P(_2,_4)`
`~P(_5,_7)`
`~P(_5,_7)`
`P(_5,_6)`
ancestorFound: `~P(_2,_4)`
`~P(_5,_7)`
`P(_2,_3)`
`~Q(_5,_6)`
`~Q(_8,_7)`
ancestorFound: `Q(c_x',c_y')`
`~P(_2,_4)`
`~P(_9,_11)`
`P(_10,_11)`
ancestorFound: `~P(_2,_4)`
`~P(_9,_11)`
`~P(_9,_11)`
`P(_9,_10)`
ancestorFound: `~P(_2,_4)`
`~P(_9,_11)`
`P(_5,_6)`
ancestorFound: `~P(_0,_1)`
`P(_6,_7)`
`P(_6,_7)`
`Q(_0,_1)`
`~P(_3,_4)`
`~P(_5,_7)`
`P(_6,_7)`
ancestorFound: `~P(_3,_4)`
`~P(_5,_7)`
`~P(_5,_7)`
`P(_5,_6)`
`P(_5,_6)`
ancestorFound: `~P(_3,_4)`
`~P(_5,_7)`
`Q(_3,_4)`
`Q(_4,_5)`
`Q(_3,_4)`
`~P(_5,_6)`
`Q(_5,_6)`
`Q(_6,_7)`
`Q(_5,_6)`
`Q(_1,_2)`
`~P(_3,_4)`
`~P(_5,_7)`
`P(_6,_7)`
`P(_6,_7)`
ancestorFound: `~P(_3,_4)`
`~P(_5,_7)`
`~P(_5,_7)`
`P(_5,_6)`
ancestorFound: `~P(_3,_4)`
`~P(_5,_7)`
`Q(_3,_4)`
`Q(_4,_5)`
`Q(_3,_4)`
`~P(_5,_6)`
`Q(_5,_6)`
`Q(_6,_7)`
`Q(_5,_6)`
`Q(_0,_1)`
`~P(_2,_3)`
`~P(_4,_6)`
`~P(_7,_9)`
`P(_8,_9)`
ancestorFound: `~P(_4,_6)`
`~P(_7,_9)`
`~P(_7,_9)`
`P(_7,_8)`
`P(_7,_8)`
ancestorFound: `~P(_4,_6)`
`~P(_7,_9)`
`P(_5,_6)`
`~Q(_7,_8)`
ancestorFound: `Q(c_x',c_y')`
`~P(_4,_6)`
`~P(_9,_11)`
`P(_10,_11)`
ancestorFound: `~P(_4,_6)`
`~P(_9,_11)`
`~P(_9,_11)`
`P(_9,_10)`
ancestorFound: `~P(_4,_6)`
`~P(_9,_11)`
`P(_7,_8)`
`P(_8,_9)`
ancestorFound: `~P(_2,_3)`
`P(_7,_8)`
`~P(_4,_6)`
`~P(_7,_9)`
`P(_8,_9)`
`P(_8,_9)`
ancestorFound: `~P(_4,_6)`
`~P(_7,_9)`
`~P(_7,_9)`
`P(_7,_8)`
ancestorFound: `~P(_4,_6)`
`~P(_7,_9)`
`P(_4,_5)`
`~Q(_7,_8)`
ancestorFound: `Q(c_x',c_y')`
`~P(_4,_6)`
`~P(_9,_11)`
`P(_10,_11)`
ancestorFound: `~P(_4,_6)`
`~P(_9,_11)`
`~P(_9,_11)`
`P(_9,_10)`
ancestorFound: `~P(_4,_6)`
`~P(_9,_11)`
`P(_7,_8)`
ancestorFound: `~P(_2,_3)`
`P(_8,_9)`
`P(_8,_9)`
`Q(_2,_3)`
`~P(_5,_6)`
`Q(_5,_6)`
`Q(_6,_7)`
`Q(_5,_6)`
`~P(_7,_8)`
`Q(_7,_8)`
`Q(_3,_4)`
`~P(_5,_6)`
`Q(_5,_6)`
`Q(_6,_7)`
`Q(_5,_6)`
`~P(_7,_8)`
`Q(_7,_8)`
`Q(_2,_3)`
